<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!--SessionId: ef894b14-6960-4a74-ab6a-a2f78a7d96d8 -->
<head>
    <title>Закон КР от 14 января 1998 года № 6  &quot;Об авторском праве и смежных правах&quot;</title>
    <link rel="shortcut icon" href="/favicon.gif" type="image/gif" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta http-equiv="Content-Language" content="ru-ru"/>
    <link href="/favicon.ico" rel="icon" type="image/x-icon"/>
    <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
    
     
    
    <style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:"Cambria Math";
посещения, за исключением случаев, когда изображение произведения является 
основным объектом таких воспроизведений, передачи в эфир или сообщения для 
всеобщего сведения по кабелю или когда изображение произведения используется для 
коммерческих целей.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р22">Статья 2</a>2. Свободное публичное исполнение</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Допускается без согласия автора и без выплаты авторского 
вознаграждения публичное исполнение музыкальных произведений во время 
официальных и религиозных церемоний, а также похорон в объеме, оправданном 
характером таких церемоний.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р23">Статья 23. Свободное </a>воспроизведение для 
судебных и административных целей</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Допускается без согласия автора и без выплаты авторского 
вознаграждения воспроизведение произведений для судебного и административного 
производства в объеме, оправданном этой целью.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р24">Статья 24. </a>Свободная запись краткосрочного 
пользования, производимая организациями эфирного вещания</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Организация эфирного вещания может без согласия автора и без 
выплаты дополнительного вознаграждения делать запись краткосрочного пользования 
того произведения, в отношении которого эта организация получила право на 
передачу в эфир, при условии, что такая запись производится организацией 
эфирного вещания с помощью ее собственного оборудования и для ее собственных 
передач. При этом организация обязана уничтожить такую запись в течение шести 
месяцев после ее изготовления, если более продолжительный срок не был согласован 
с автором записанного произведения. Такая запись может быть сохранена без 
согласия автора произведения в официальных архивах, если запись носит 
исключительно документальный характер.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 25. Свободное воспроизведение программ для ЭВМ и баз 
данных. Декомпилирование программ для ЭВМ</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Лицо, правомерно владеющее экземпляром программы для ЭВМ 
или базы данных, вправе без получения разрешения автора или иного обладателя 
исключительных прав на использование произведения и без выплаты дополнительного 
вознаграждения:</p>
<p class="MsoNormal">1) внести в программу для ЭВМ или базу данных изменения, 
осуществляемые исключительно в целях ее функционирования на технических 
средствах пользователя, осуществлять любые действия, связанные с 
функционированием программы для ЭВМ или базы данных в соответствии с ее 
назначением, в том числе запись и хранение в памяти ЭВМ (одной ЭВМ или одного 
пользователя сети), а также исправление явных ошибок, если иное не предусмотрено 
договором с автором;</p>
<p class="MsoNormal">2) изготовить копию программы для ЭВМ или базы данных при 
условии, что эта копия предназначена только для архивных целей и для замены 
правомерно приобретенного экземпляра в случаях, когда оригинал программы для ЭВМ 
или базы данных утерян, уничтожен или стал непригоден для использования. При 
этом копия программы для ЭВМ или базы данных не может быть использована для иных 
целей, чем указано в пункте 1 настоящей части, и должна быть уничтожена в 
случае, если владение экземпляром этой программы для ЭВМ или базы данных 
перестает быть правомерным.</p>
<p class="MsoNormal">2. Лицо, правомерно владеющее экземпляром программы для ЭВМ, 
вправе без согласия автора или иного обладателя исключительных прав и без 
выплаты дополнительного вознаграждения воспроизвести и преобразовать объектный 
код в исходный текст (декомпилировать программу для ЭВМ) или поручить другим 
лицам осуществлять эти действия, если они необходимы для достижения способности 
к взаимодействию независимо разработанной этим лицом программы для ЭВМ с другими 
программами, которые могут взаимодействовать с декомпилируемой программой, при 
соблюдении следующих условий:</p>
<p class="MsoNormal">1) информация, необходимая для достижения способности к 
взаимодействию, ранее не была доступна этому лицу из других источников;</p>
<p class="MsoNormal">2) указанные действия осуществляются в отношении только тех 
частей декомпилируемой программы для ЭВМ, которые необходимы для достижения 
способности к взаимодействию;</p>
<p class="MsoNormal">3) информация, полученная в результате декомпилирования, 
может использоваться лишь для достижения способности к взаимодействию независимо 
разработанной программы для ЭВМ с другими программами, не может передаваться 
иным лицам, за исключением случаев, если это необходимо для достижения 
способности к взаимодействию независимо разработанной программы с другими 
программами, а также не может использоваться для разработки программы для ЭВМ, 
по своему виду существенно схожей с декомпилированной программой для ЭВМ, или 
для осуществления любого другого действия, нарушающего авторское право.</p>
<p class="MsoNormal">3. Применение положений настоящей статьи не должно наносить 
неоправданного ущерба нормальному использованию программы для ЭВМ или базы 
данных и не должно ущемлять необоснованным образом законные интересы автора или 
иного обладателя исключительных прав на программу для ЭВМ или базу данных.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 26. Воспроизведение произведения в личных целях без 
согласия автора с выплатой авторского вознаграждения</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. В изъятие из положений статей 16, 37 и 38 настоящего 
Закона допускается без согласия автора произведения, исполнителя и производителя 
фонограммы, но с выплатой им вознаграждения воспроизведение аудиовизуального 
произведения или звукозаписи произведения исключительно в личных целях.</p>
<p class="MsoNormal">2. Вознаграждение за воспроизведение, указанное в части 1 
настоящей статьи, выплачивается изготовителями или импортерами оборудования 
(аудио- и видеомагнитофоны, иное оборудование) и материальных носителей (звуко- 
и (или) видеопленки и кассеты, лазерные диски, компакт-диски, иные материальные 
носители), используемых для такого воспроизведения.</p>
<p class="MsoNormal">Перечень оборудования и материальных носителей, а также 
размер и порядок сбора соответствующих средств утверждаются Правительством 
Кыргызской Республики.</p>
<p class="MsoNormal">Сбор и распределение этого вознаграждения осуществляются 
одной из организаций, управляющих имущественными правами авторов, производителей 
фонограмм и исполнителей на коллективной основе, в соответствии с соглашениями 
между этими организациями (статья 45 настоящего Закона). Если этим соглашением 
не предусмотрено иное, указанное вознаграждение распределяется в следующей 
пропорции: 40 процентов - авторам, 30 процентов - исполнителям, 30 процентов - 
производителям фонограмм.</p>
<p class="MsoNormal">3. Вознаграждение не выплачивается применительно к 
оборудованию и материальным носителям, указанным в абзаце первом части 2 
настоящей статьи, которые являются предметом экспорта, а также к 
профессиональному оборудованию, не предназначенному для использования в домашних 
условиях.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 27. Срок действия авторского права</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Авторское право действует в течение всей жизни автора и 
пятидесяти лет после его смерти, считая с первого января года, следующего за 
годом смерти автора.</p>
<p class="MsoNormal">2. Авторское право на произведение, созданное в соавторстве, 
действует в течение всей жизни соавторов и пятидесяти лет после смерти 
последнего из авторов, пережившего других соавторов.</p>
<p class="MsoNormal">3. Авторское право на произведение, впервые выпущенное в свет 
под псевдонимом или анонимно, действует в течение пятидесяти лет, считая с 
первого января года, следующего за годом выпуска произведения в свет.</p>
<p class="MsoNormal">Если в течение указанного срока аноним или псевдоним будут 
раскрыты, то применяются сроки, указанные в части 1 настоящей статьи.</p>
<p class="MsoNormal">4. В течение сроков, указанных в части 1 настоящей статьи, 
авторское право принадлежит наследникам автора и переходит по наследству. В 
течение этих же сроков авторское право принадлежит правопреемникам, получившим 
это право по договору с автором, его наследниками и последующими 
правопреемниками.</p>
<p class="MsoNormal">5. Авторское право на произведение, впервые выпущенное в свет 
в течение пятидесяти лет после смерти автора, действует в течение пятидесяти лет 
после его выпуска в свет, считая с первого января года, следующего за годом 
выпуска произведения в свет.</p>
<p class="MsoNormal">6. Авторство, имя автора и неприкосновенность произведения 
охраняются бессрочно.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 28. Общественное достояние</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Истечение срока действия авторского права на произведения 
означает их переход в общественное достояние.</p>
<p class="MsoNormal">Произведения, которым на территории Кыргызской Республики 
никогда не предоставлялась охрана, также считаются перешедшими в общественное 
достояние.</p>
<p class="MsoNormal">2. Произведения, перешедшие в общественное достояние, могут 
свободно использоваться любым лицом без выплаты авторского вознаграждения. При 
этом должно соблюдаться право авторства, право на имя и право на 
неприкосновенность произведения (статья 15 настоящего Закона).</p>
<p class="MsoNormal">3. Правительством Кыргызской Республики устанавливаются 
размеры отчислений в Государственный фонд интеллектуальной собственности за 
использование на территории Кыргызской Республики произведений, перешедших в 
общественное достояние.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 29. Переход авторского права по наследству</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Авторское право переходит по наследству.</p>
<p class="MsoNormal">Не переходят по наследству личные неимущественные права 
автора, предусмотренные статьей 15 настоящего Закона. Наследники автора вправе 
осуществлять защиту указанных прав. Эти правомочия наследников сроком не 
ограничиваются.</p>
<p class="MsoNormal">При отсутствии наследников автора защиту указанных прав 
осуществляет Кыргызпатент.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 30. Передача имущественных прав. Авторский договор</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Имущественные права, указанные в статье 16 настоящего 
Закона, могут передаваться только по авторскому договору, за исключением 
случаев, предусмотренных статьями 18-26 настоящего Закона.</p>
<p class="MsoNormal">Передача имущественных прав может осуществляться на основе 
авторского договора о передаче исключительных прав или на основе авторского 
договора о передаче неисключительных прав.</p>
<p class="MsoNormal">2. Авторский договор о передаче исключительных прав разрешает 
использование произведения определенным способом и в установленных договором 
пределах только лицу, которому эти права передаются, и дает такому лицу право 
запрещать подобное использование произведения другим лицам.</p>
<p class="MsoNormal">Право запрещать использование произведения другим лицам может 
осуществляться автором произведения, если лицо, которому переданы исключительные 
права, не осуществляет защиту этого права.</p>
<p class="MsoNormal">3. Авторский договор о передаче неисключительных прав 
разрешает пользователю использование произведения наравне с обладателем 
исключительных прав, передавшим такие права, и (или) другим лицам, получившим 
разрешение на использование этого произведения таким же способом.</p>
<p class="MsoNormal">4. Права, передаваемые по авторскому договору, считаются 
неисключительными, если в договоре прямо не предусмотрено иное.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 31. Условия авторского договора</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Авторский договор должен предусматривать:</p>
<p class="MsoNormal">1) способы использования произведения (конкретные права, 
передаваемые по данному договору);</p>
<p class="MsoNormal">2) срок и территорию, на которые передается право;</p>
<p class="MsoNormal">3) размер вознаграждения и (или) порядок определения размера 
вознаграждения за каждый способ использования произведения, порядок и сроки его 
выплаты;</p>
<p class="MsoNormal">4) другие условия, которые стороны сочтут существенными для 
данного договора.</p>
<p class="MsoNormal">При отсутствии в авторском договоре условия о сроке, на 
который передается право, договор может быть расторгнут автором по истечении 
пяти лет с даты его заключения, если пользователь будет письменно уведомлен об 
этом за шесть месяцев до расторжения договора.</p>
<p class="MsoNormal">Авторский договор, заключенный на длительный срок, может быть 
расторгнут автором по истечении десяти лет с даты заключения договора, если 
пользователь будет письменно уведомлен об этом за шесть месяцев до расторжения 
договора. Такое право возникает у автора каждые десять лет.</p>
<p class="MsoNormal">При отсутствии в авторском договоре условия о территории, на 
которую передается право, действие передаваемого по договору права 
ограничивается территорией Кыргызской Республики.</p>
<p class="MsoNormal">2. Права на использование произведения, прямо не переданные 
по авторскому договору, считаются непереданными.</p>
<p class="MsoNormal">Предметом авторского договора не могут быть права на 
использование произведения, не известные на момент заключения договора.</p>
<p class="MsoNormal">3. Вознаграждение определяется в авторском договоре в виде 
процента от дохода за соответствующий способ использования произведения или, 
если это невозможно осуществить в связи с характером произведения или 
особенностями его использования, в виде зафиксированной в договоре суммы либо 
иным образом.</p>
<p class="MsoNormal">Минимальные ставки авторского вознаграждения устанавливаются 
Правительством Кыргызской Республики. Минимальные размеры авторского 
вознаграждения индексируются одновременно с индексацией минимальных размеров 
заработной платы.</p>
<p class="MsoNormal">Если в авторском договоре об издании или ином воспроизведении 
произведения вознаграждение определяется в виде фиксированной суммы, то в 
договоре должен быть установлен максимальный тираж произведения.</p>
<p class="MsoNormal">4. Права, переданные по авторскому договору, могут 
передаваться полностью или частично другим лицам лишь в случае, если это прямо 
предусмотрено договором.</p>
<p class="MsoNormal">5. Предметом авторского договора не могут быть права на 
использование произведений, которые автор может создать в будущем.</p>
<p class="MsoNormal">6. Условие авторского договора, ограничивающее автора в 
создании в будущем произведений на данную тему или в данной области, является 
недействительным.</p>
<p class="MsoNormal">7. Условия авторского договора, противоречащие положениям 
настоящего Закона, являются недействительными.</p>
<p class="MsoNormal">8. Сторона, не исполнившая или ненадлежащим образом 
исполнившая обязательство по авторскому договору, обязана возместить убытки, 
причиненные другой стороне.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 32. Форма авторского договора</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Авторский договор должен быть заключен в письменной форме. 
Авторский договор об использовании произведения в периодической печати может 
быть заключен в устной форме.</p>
<p class="MsoNormal">2. При продаже экземпляров программ для ЭВМ и баз данных и 
предоставлении массовым пользователям доступа к ним допускается применение 
особого порядка заключения договора, определяемого законодательством Кыргызской 
Республики.</p>
<p class="MsoNormal">3. Авторский договор может быть зарегистрирован в 
Кыргызпатенте по соглашению сторон. За регистрацию договоров взимаются 
регистрационные сборы, размеры и порядок уплаты которых устанавливаются 
Правительством Кыргызской Республики.</p>
<p class="MsoNormal">Кыргызпатент разрабатывает примерные авторские договоры.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 33. Авторский договор заказа</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Личное неимущественное право на произведение, созданное по 
договору заказа, принадлежит автору.</p>
<p class="MsoNormal">2. Исключительные права на использование заказного 
произведения принадлежат стороне, указанной в условиях авторского договора 
заказа.</p>
<p class="MsoNormal">3. По авторскому договору заказа автор обязуется создать 
произведение в соответствии с условиями договора и передать его заказчику.</p>
<p class="MsoNormal">4. Заказчик обязан в счет обусловленного договором 
вознаграждения выплатить автору аванс. Размер, порядок и сроки выплаты аванса 
устанавливаются в договоре по соглашению сторон.</p>
<p class="MsoNormal">5. Если автор не представил заказное произведение в 
соответствии с условиями договора заказа, он обязан возместить реальный ущерб, 
причиненный заказчику.</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел III<br>Смежные права</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 34. Сфера действия смежных прав</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Права исполнителя признаются за ним в соответствии с 
настоящим Законом в случаях, если:</p>
<p class="MsoNormal">1) исполнитель является гражданином Кыргызской 
Республики;</p>
<p class="MsoNormal">2) исполнение, постановка впервые имели место на территории 
Кыргызской Республики;</p>
<p class="MsoNormal">3) исполнение, постановка записаны на фонограмму, охраняемую 
в соответствии с положениями части 2 настоящей статьи;</p>
<p class="MsoNormal">4) исполнение, постановка, не записанные на фонограмму, 
включены в передачу в эфир или по кабелю, охраняемую в соответствии с 
положениями части 3 настоящей статьи.</p>
<p class="MsoNormal">2. Права производителя фонограммы признаются за ним в 
соответствии с настоящим Законом в случаях, если:</p>
<p class="MsoNormal">1) производитель фонограммы является гражданином Кыргызской 
Республики или юридическим лицом, имеющим официальное местонахождение на 
территории Кыргызской Республики;</p>
<p class="MsoNormal">2) фонограмма впервые опубликована на территории Кыргызской 
Республики. Фонограмма также считается впервые опубликованной на территории 
Кыргызской Республики, если в течение 30 дней после даты опубликования за 
пределами Кыргызской Республики она была опубликована на территории Кыргызской 
Республики.</p>
<p class="MsoNormal">3. Права организации эфирного или кабельного вещания 
признаются за ней в соответствии с настоящим Законом в случае, если организация 
имеет официальное местонахождение на территории Кыргызской Республики и 
осуществляет передачи с помощью передатчиков, расположенных на территории 
Кыргызской Республики.</p>
<p class="MsoNormal">4. Права иностранных исполнителей, производителей фонограмм, 
организаций эфирного и кабельного вещания признаются на территории Кыргызской 
Республики в соответствии с международными договорами Кыргызской Республики.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 35. Объекты смежных прав</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Смежные права распространяются на постановки, исполнения, 
фонограммы, передачи организаций эфирного и кабельного вещания независимо от их 
назначения, содержания и достоинства, а также от способа и формы их 
выражения.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 36. Субъекты смежных прав</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Субъектами смежных прав являются исполнители, 
производители фонограмм, организации эфирного или кабельного вещания.</p>
<p class="MsoNormal">2. Производитель фонограммы, организация эфирного или 
кабельного вещания осуществляют свои права, указанные в настоящем разделе, в 
пределах прав, полученных по договору с исполнителем и автором записанного на 
фонограмме или передаваемого в эфир или по кабелю произведения.</p>
<p class="MsoNormal">Разрешение на использование постановки, полученное от 
режиссера-постановщика спектакля, не отменяет необходимости получения разрешения 
у других исполнителей, участвующих в постановке, а также у автора исполняемого 
произведения.</p>
<p class="MsoNormal">3. Исполнитель осуществляет указанные в настоящем разделе 
права при условии соблюдения прав автора исполняемого произведения.</p>
<p class="MsoNormal">4. Для возникновения или осуществления смежных прав не 
требуется соблюдения каких-либо формальностей. Производитель фонограммы и 
исполнитель для оповещения о своих правах вправе использовать знак охраны 
смежных прав, который помещается на каждом экземпляре фонограммы и (или) на 
каждом содержащем ее футляре и состоит из трех элементов:</p>
<p class="MsoNormal">латинской буквы "P" в окружности - P;</p>
<p class="MsoNormal">имени (наименования) обладателя исключительных смежных 
прав;</p>
<p class="MsoNormal">года первого опубликования фонограммы.</p>
<p style="TEXT-ALIGN: left" class="a7" align="left">5. (Утратила силу в соответствии 
с Законом КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">6. К договорам исполнителя и производителя фонограмм о 
передаче прав применяются положения настоящего Закона об авторском договоре, 
если иное не вытекает из существа передаваемых прав.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Законов КР от <a href="/act/view/ru-ru/283?cl=ru-ru">6 ноября 1999 года № 120</a>, <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 
года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 37. Права исполнителя</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Кроме предусмотренных настоящим Законом случаев, 
исполнителю в отношении его исполнения или постановки принадлежат следующие 
личные неимущественные и имущественные права:</p>
<p class="MsoNormal">право на имя;</p>
<p class="MsoNormal">право на защиту исполнения или постановки от всякого 
искажения или иного посягательства, способного нанести ущерб чести и достоинству 
исполнителя;</p>
<p class="MsoNormal">право на использование исполнения или постановки в любой 
форме, включая право на получение вознаграждения за каждый вид использования 
исполнения или постановки.</p>
<p class="MsoNormal">2. Исключительное право на использование исполнения или 
постановки означает право осуществлять, разрешать или запрещать следующие 
действия:</p>
<p class="MsoNormal">1) передавать в эфир или сообщать для всеобщего сведения по 
кабелю исполнение или постановку, если используемые для такой передачи 
исполнение или постановка не были ранее переданы в эфир или не осуществляются с 
использованием записи;</p>
<p class="MsoNormal">2) записывать ранее не записанные исполнение или 
постановку;</p>
<p class="MsoNormal">3) воспроизводить запись исполнения или постановки;</p>
<p class="MsoNormal">4) передавать в эфир или по кабелю запись исполнения или 
постановки, если первоначально эта запись была произведена не для коммерческих 
целей;</p>
<p class="MsoNormal">5) сдавать в прокат опубликованную в коммерческих целях 
фонограмму, на которой записаны исполнение или постановка с участием 
исполнителя. Это право при заключении договора на запись исполнения или 
постановки на фонограмму переходит к производителю фонограммы; при этом 
исполнитель сохраняет право на вознаграждение за сдачу в прокат экземпляров 
такой фонограммы (часть 2 статьи 39 настоящего Закона);</p>
<p class="MsoNormal">6) сообщать запись исполнения или постановки для всеобщего 
сведения таким образом, при котором любое лицо может иметь доступ к ней из 
любого места и в любое время по своему выбору (право на доведение до всеобщего 
сведения);</p>
<p class="MsoNormal">7) распространять оригинал или экземпляры исполнения или 
постановки, записанные на фонограмму, посредством продажи или иной передачи 
права собственности. Если оригинал или экземпляры исполнения или постановки, 
записанные на фонограмму, правомерно введены в гражданский оборот посредством 
продажи или иной передачи права собственности, допускается их дальнейшее 
распространение на территории Кыргызской Республики без согласия исполнителя и 
без выплаты вознаграждения.</p>
<p class="MsoNormal">3. Исключительное право исполнителя, предусмотренное пунктом 
3 части 2 настоящей статьи, не распространяется на случаи когда:</p>
<p class="MsoNormal">первоначальная запись исполнения или постановки была 
произведена с согласия исполнителя;</p>
<p class="MsoNormal">воспроизведение исполнения или постановки осуществляется в 
тех же целях, для которых было получено согласие исполнителя при записи 
исполнения или постановки;</p>
<p class="MsoNormal">воспроизведение исполнения или постановки осуществляется в 
тех же целях, для которых была произведена запись в соответствии с положениями 
статьи 42 настоящего Закона.</p>
<p class="MsoNormal">4. Разрешения, указанные в части 2 настоящей статьи, выдаются 
исполнителем, а при исполнении коллективом исполнителей - руководителем такого 
коллектива посредством заключения письменного договора с пользователем.</p>
<p class="MsoNormal">5. Разрешения, указанные в пунктах 1, 2 и 3 части 2 настоящей 
статьи, на последующие передачи исполнения или постановки, осуществление записи 
для передачи и воспроизведение такой записи организациями эфирного или 
кабельного вещания не требуются, если они прямо предусмотрены договором 
исполнителя с организацией эфирного или кабельного вещания. Размер 
вознаграждения исполнителю за такое использование также устанавливается в этом 
договоре.</p>
<p class="MsoNormal">6. Заключение договора между исполнителем и изготовителем 
аудиовизуального произведения на создание аудиовизуального произведения влечет 
за собой предоставление исполнителем прав, указанных в пунктах 1, 2, 3 и 4 части 
2 настоящей статьи.</p>
<p class="MsoNormal">Предоставление исполнителем таких прав ограничивается 
